"Alle Angebote der KuB sind kostenlos","همه ی پیشنهاد ها در KuB رایگان هستند"
"Alleinerziehende","زن هایی که به تنهایی خانه داری را به دوش دارند"
"Alle Kurse gibt es pro Woche 1-mal, 2-mal oder 3-mal.","همه کلاسها یکبار یا دوبار یا سه بار در هفته تشکیل می‌شوند."
"Alphabetisierung","حرف / الفبا آموزی"
"Angebote","پیشنهاد ها "
"Anmeldung","معرفی وثبت نام"
"Außerdem helfen wir Ihnen bei den Lösungswegen.","همچنین ما شما را برای یافتن راه حل ها کمک میکنیم."
"bei **Fragen zum Aufenthaltsrecht, zum Asylrecht und zum Sozialrecht**","برای **زن ها در موارد حق اقامت، حق پناهندگی وحق اجتماعی**"
"bei **psychischen und sozialen Problemen**","در **موارد مشکلات روانی و اجتماعی**"
"Beratung für geflüchtete Frauen*","مشاوره برای زنان پناه جو "
"Beratungszeiten","زمان مشاوره"
"Beratung zu Asyl und Aufenthalt","مشاوره برای پناهندگی واقامت"
"Betroffene von häuslicher Gewalt","آن هایی که مورد خشونت خانوادگی قرار دارند"
"Betroffene von sexualisierter Gewalt","آن هایی که مورد خشونت جنسی قرار دارند "
"**Bitte bringen Sie alle Papiere mit**, die für die Beratung wichtig sind. Zum Beispiel:","لطفاً همه یکاغذ های را که برای مشاوره مهم استند، با خود بیاورید. مانند:"
"Bitte haben Sie Verständnis, wenn Sie warten müssen.","در صورت انتظار لطفاً تفاهم داشته باشید."
"Bürozeiten","ساعات کار دفتر"
"Dabei beachten wir, was für Sie wichtig ist.","ما در این زمینه توجه به آن داریم ، که چه چیزی برای شما مهم است."
"Dafür schaffen wir eine geschützte Atmosphäre.","ما برای این کار یک فضای قابل اطمینان ایجاد می کنیم."
"Das Büro ist in der Regel offen:","دفتر معمولاًدر این ساعت ها باز است:"
"Das ist dein 1. Deutsch-Kurs.","این اولین کورس زبان آلمانی شماست."
"Das ist dein 2. Deutsch-Kurs.","این دومین کورس زبان آلمانی شماست."
"Das ist dein 3. Kurs.","این سومین کورس زبان آلمانی شماست."
"Das ist dein 4. Kurs.","این چهارمین کورس زبان المانی شماست."
"Das sind vor allem:","این ها بیشتر مهم ترین اند:"
"Dein 5., 6. oder 7. Deutsch-Kurs.","می تواند کورس پنجم ، ششم یا هفتم شما باشد."
"den Brief vom Rechtsanwalt/von der Rechtsanwältin.","نامه ی وکیل."
"Der Tag ist immer der erste Freitag im Monat.","این روز همیشه اولین جمعه در ماه است."
"Deutschkurse","کورس های زبان آلمانی"
"Deutsch lernen","یاد گرفتن زبان آلمانی "
"Die Frauen*beratung der KuB richtet sich an **geflüchtete Frauen, die besonderen Schutz brauchen**.","هدف از مشاوره ی KuB برای زن ها ،مشاروره برای آن عده زن هایی است که به پشتیبانی ویژه نیاز دارند."
"Die KuB ist Teil von dem „Berliner Netzwerk für besonders schutzbedürftige Flüchtlinge“ (BNS).","KuB یک بخشی از شبکه ی برلین برای پناهندگان بویژه نیازمند و آسیب پذیر است."
"Diese Menschen übersetzen dann für Sie von Deutsch in Ihre Sprache und umgekehrt.","این همکاران ما برای شما از زبان آلمانی به زبان شما و بر عکس آن ترجمه میکنند."
"Die Uhrzeit ist 15:30 Uhr.","به ساعت 15:30."
"Du bist Mutter von einem kleinen Kind?","شما مادر فرزندی خوردسال استید؟"
"Du hast keine Probleme im Alltag.","شما اکنون هیچ مشکلی در صحبت روزانه ندارید."
"Du kommst zu uns in die KuB.","شما به KuB می آیید."
"Du lernst lesen und schreiben.","شما خواندن و نوشتن را یاد میگیرید."
"Du sprichst Deutsch ein bisschen.","شما یک کم آلمانی صحبت می کنید."
"Du sprichst Deutsch ganz gut.","شما خوب آلمانی صجبت میکنید."
"Du sprichst ein bisschen Deutsch.","شما هنوز هم کم آلمانی صحبت می کنید."
"Du übst hier vor allem, Deutsch sprechen.","شما اینجا بیشتر از همه صحبت وگفت وگو را تمرین میکنید."
"Ein Kurs geht 6 Monate.","مدت هر کلاس ۶ ماه است."
"E-Mail","ایمیل"
"Es gibt mehrere Kurse:","کلاسهای متفاوت وبیشتری جود دارند:"
"Es ist auch ein Kurs zum Sprechen da.","هم کورسی برای صحبت و مکالمه وجود دارد."
"Es kann einige Zeit dauern, bis wir Sie beraten können.","شاید مدتی طول بکشد تا ما به شما مشاوره بدهیم."
"Fax","فاکس"
"Gemeinsam erarbeiten wir Wege, wie Sie Ihre Probleme lösen.","ما همراه با شما راه هایی را جستجو می کنیم که چگونه شما برمشکلات تان غلبه کنید."
"immer von 9:30 bis 12:30 Uhr","همواره از ساعت 9:30 تا ساعت 12:30"
"Im Mutter-Kind-Kurs lernst du Deutsch. Wir kümmern uns um dein Kind, wenn du im Deutsch-Kurs bist. Für diesen Kurs musst du nicht zur Anmeldung kommen.","در کلاسهای مادر-فرزند ما شما زبان آلمانی می آموزید. ما از کودک خردسال شما وقتی شما سر کلاس هستید مراقبت می‌کنیم.برای این کورس شما ضرورنیست برای ثبت نام بیایید."
"In dem Netzwerk ist die KuB die Frauenfachstelle.","در این شبکه KuB محل ویژه مشاوره برای زن ها است."
"In diesem Kurs für neu Beginnende kannst du schon lesen und schreiben. Du sprichst Deutsch noch gar nicht. Du lernst hier Deutsch sprechen und verstehen.","در این کورس که برای نو آموزان است ، شما میتوانید خواندن و نوشتن را یاد بگیرید.شما این جا در حالی که هنوز اصلاً آلمانی صحبت نمی کنید صحبت کردن فهمیدن زبان آلمانی را می آموزید. این اولین کورس زبان آلمانی شماست."
"Informationen:","اطلاعات:"
"Internet","اینترنت"
"Kommen Sie bitte persönlich in die KuB.","لطفاً خود تان شخصاً به KuB بیایید."
"Kontakt","تماس"
"Kontakt- und Beratungstelle für Flüchtlinge und Migrant_innen e.V.","باشگاه همگانی و ثبت شده ی تماس و مشاوره با پناهندگان و مهاجرین "
"Konversations-Kurs:","کورس های گفت وگو:"
"Manchmal können wir Sie an dem Tag auch nicht beraten, weil so viele Ratsuchende zu uns kommen. Auch dafür bitten wir Sie um Verständnis.","ما بعضاً نمیتوانیم در روز مراجعه تان شما را مشاوره بدهیم ، برای این که مشوره جویان زیادی پیش مامی آیند. هم از این رو تفاهم شما را خواهانیم."
"Mit B2 darfst du an einer Universität studieren.","با خاتمه ی کورس B 2 شما میتوانید در دانشگاه تحصیل کنید."
"Mittwochs haben wir nur für Frauen* geöffnet (13:00 - 17:00 Uhr)","چهارشنبه‌ها فقط مشاوره زنان* انجام میشود (از ساعت 13:00 تاساعت 17:00)"
"Montag, Dienstag, Donnerstag und Freitag","دوشنبه، سه شنبه، پنج شنبه و جمعه"
"Mutter-Kind-Kurs:","کورس مادر - فرزند:"
"Oder rufen Sie uns an:","یا به ما تلفن کنید:"
"Oder schreiben Sie uns eine E-Mail:","یا به ما ایمیل بنویسید E-Mail:"
"Oder Sie machen einen Termin bei uns.","یا با قرار قبلی."
"Ohne Anmeldung: jeden Montag von 9:00 bis 11:00 Uhr","بدون قرار از قبل : از ساعت9:00 تا ساعت 11:00"
"Papiere vom Bundesamt für Migration und Flüchtlinge (BAMF), von der Ausländerbehörde, vom Jobcenter und so weiter.","کاغذ ها ونامه های اداره ی فدرال برای مهاجرت وپناهندگی (BAMF)، اداره ی خارجی ها Ausländerbehörde ومرکز کاریابی Jobcenter و غیره."
"Rufen Sie uns bitte an:","به ما تلفن کنید:"
"Schreiben Sie uns dafür eine E-Mail:","برای ما در رابطه ایمیل بنویسید:"
"Schwangere","زن های باردار"
"Sie entscheiden, worüber wir reden.","شما تصمیم میگیرید ، که ما در چه موردی صحبت کنیم."
"Sie gehen keine Verpflichtungen ein.","شما هیچ تعهدی ندارید."
"Sie können sich um 9:00 Uhr bei uns im Büro zur Beratung anmelden. Bei Fragen rufen Sie uns an:","شما میتوانید خود را از ساعت 9:00 به دفتر ما برای مشاوره معرفی کنید. اگر پرسش دارید با ما تماس بگیرید:"
"Sie können zu uns kommen:","میتوانید در صورت تمایل به ما مراجعه کنید چنانچه:"
"Spendenkonto","اهدا"
"Sprechzeiten und Anmeldung","ساعات کار و نام نویسی"
"Telefon","تلفن"
"und weitere Angebote.","و پیشنهاد های دیگر."
"Unsere Beraterinnen sehen sich Ihre ganze Situation an und unterstützen Sie dann.","مشاورین ما موقعیت عمومی شما را در نظر می گیرند وآنگاه از شما پشتیبانی میکنند."
"Unterstützung durch Gespräche","پشتیبانی از راه گفت وگو"
"Versuchen Sie es einfach!","لطفاً امتحان کنید!"
"von 9:00 bis 17:00 Uhr","از ساعت 9:00 تاساغت 17:00"
"Wenn Sie das wünschen, können wir Sie auch anonym beraten. Sie müssen uns dann nicht Ihren Namen nennen.","اگر شما میخواهید , ما میتوانیم شما را بدون شناسایی مشوره بدهیم. در آن صورت شما نا گزیر نیستید که نام خود را بگویید."
"Wenn Sie eine Beratung brauchen:","اگر شما به مشاوره نیاز دارید:"
"Wenn Sie eine*n Sprachmittler*in bei der Beratung dabei haben wollen, rufen Sie bitte vorher bei uns an.","اگر شما برای مشاوره به ترجمان | برگرداننده | نیاز دارید ، لطفاً از پیش با ما تماس بگیرید. "
"Wenn Sie immer an schlimme Dinge denken müssen.","اگر همیشه به اتفاقات ناگوار فکر میکنید."
"Wenn Sie mit jemandem reden wollen.","اگر میخواهید با یک نفر صحبت کنید. "
"Wenn Sie mit jemandem über Ihre Probleme reden wollen."," اگر می خواهید با کسی در باره ی مشکلات تان صحبت کنید."
"Wenn Sie nicht wissen, wie Sie weiterleben sollen."," اگرنمی‌دانید چطور به زندگی ادامه دهید."
"Wenn Sie oft und große Angst haben."," اگر اغلب پیش می‌آید که دلهره دارید ویا مداوم احساس ترس و یا وحشت میکنید."
"Wenn Sie Probleme mit Ihren Freund*innen haben."," اگر مشکلات با دوستانتان دارید."
"Wenn Sie Probleme mit Ihrer Familie haben."," اگر مشکلات با خانواده تان دارید."
"Wenn Sie schlecht schlafen."," اگر نمی‌توانید بخوابید."
"Wenn Sie sehr oft traurig sind."," اگر اغلب احساس ناراحتی می‌کنید."
"Wenn Sie sich einsam fühlen."," اگر احساس تنهایی می‌کنید."
"Wenn Sie sich hilflos fühlen."," اگر احساس ناتوانی می‌کنید."
"Wenn Sie sich nicht konzentrieren können."," اگر نمی توانید خود را تمرکز دهید."
"Wenn zu viele Gedanken in Ihrem Kopf sind."," اگر افکار بسیار متفاوتی به ذهن شما هجوم می‌آورند."
"**Wir beraten auf verschiedenen Sprachen**, zum Beispiel Arabisch, Deutsch, Englisch, Italienisch, Kurdisch, Spanisch, Dari, Farsi, Französisch, und so weiter.","**ما به زبان های مختلف مشاوره میدهیم**. مانند عربی، آلمانی، انگلیسی، ایتالیایی،کردی، هسپانیایی، دری، فارسی، فرانسه ودیگر..."
"Wir beraten nicht am Telefon und nicht per E-Mail.","ما از راه تلفن ویا ایمیل مشاوره نمیدهیم."
"Wir beraten Sie zu Asyl- und Aufenthaltsrecht.","ما به شما در زمینه های پناهندگی و اقامت مشاوره می دهیم."
"Wir beraten:","ما مشاوره میدهیم:"
"Wir bieten kostenlose Deutschkurse an.","ما کورس های رایگان زبان آلمانی را عرضه می کنیم."
"Wir haben auch Sprachmittler*innen.","ما همچنین ترجمان ها یا برگردانندگان زبان را داریم."
"Wir haben zum Beispiel Menschen, die Sie zu Ämtern, Ärzt*innen und Rechtsanwält*innen begleiten.","ما طور مثال همکارانی را داریم که شما را به اداره ها ,دکتر ها و وکیل ها همراهی میکنند."
"Wir helfen dir einmal im Monat.","ما شما را یک بار در ماه کمک میکنیم."
"Wir hören Ihnen zu.","ما به صحبت های شما گوش می دهیم."
"Wir suchen mit Ihnen zusammen Wege, wie Sie mit Ihren Problemen umgehen können.","ما همراه با شما راه هایی را جستجو می کنیم که چگونه شما برمشکلات تان غلبه کنید."
"Wir unterstützen Sie in den Räumen der KuB.","ما از شما درحد امکانات KuB پشتیبانی میکنیم. "
"Zu uns kommen sehr viele Ratsuchende. Kommen Sie daher bitte früh am Morgen. Am besten schon um 8:30 Uhr.","به دلیل مراجعه زیاد متقاضیان مشاوره، خواهشمندیم صبح زود بیایید. بهتر است ساعت 8.30 اینجا باشید."